empty_count,longitude,latitude
18,-8.514359955634148,-58.03005477838188
7,30.47897977444788,-2.0278793953688137
31,-173.26039038107282,84.62703469227594
3,-92.02932236533621,-72.85461425407192
32,20.1802752386877,70.25003940854646
39,-8.909763596892674,34.60480950545471
16,-132.53714447222782,23.139270747054326
34,-42.939899483852685,-69.029991616832
32,-156.79429942863163,-17.73074151483982
39,95.26799355500941,74.18526657735757
17,62.86970468353843,-55.18645681373602
27,111.04857039179183,48.951403262695294
5,-134.29703790898543,-26.929912935228792
29,143.21743301060985,43.48660362143522
30,164.50180489186255,82.48289189650504
6,-21.797918167577592,-62.50083400153435
9,-104.24684863320739,-10.734191641145983
39,-81.43045087625694,-35.36755971785433
49,165.42880521035767,71.01502902838277
21,30.521107735970332,-59.02820450720151
40,-6.091131234653773,10.836023803296598
48,-125.38210231782895,51.648382072170534
4,-39.86715526216042,52.89480327789059
12,24.11359688581075,34.84009246077042
19,-78.30027195891763,45.01161711031597
35,30.754890154260494,59.476215813762195
27,-78.73462144716498,-65.58482653848425
11,84.11695488661258,-2.843760452098252
2,14.882765189318604,14.829852856104125
45,-82.70662169724362,11.460182977104822
29,-147.28957374631315,-52.605417568994966
49,-89.85843447400265,72.28503021024534
25,-39.1780366295105,-29.407267189220732
30,63.07443416139813,45.34706739492486
29,-35.6814847926681,56.689171024462695
48,54.38317849585604,39.55332791193268
6,121.45402601284445,36.42705132576273
18,169.38484407008406,-18.13253395143923
33,48.91130013953847,26.53248361485032
21,172.05222622259873,-56.82894535297559
30,118.01457897025483,5.983607609814953
32,26.20237580913161,-20.22917276465145
25,122.95952867908818,55.175751336019346
22,-91.41489623146978,-17.201417438566835
35,-34.47285853090733,53.90564941094064
39,115.57428986115758,65.96900036412893
6,56.85489722963618,76.90418771422733
49,148.0338825421266,-84.81856113350567
38,119.51725945950562,8.20643651931104
30,-44.5907020062954,15.640376898983149
36,-48.323378823669344,42.3526836576477
44,-138.11863091324742,83.73772070310312
2,-105.67989496260222,-13.979063160245133
39,109.40024147238063,-67.62131561171387
46,36.47054143755395,-20.25442565002156
47,103.2853656459003,-54.357405761615055
45,28.98826469912379,38.459809124509775
4,-32.47414572394604,-58.08019115913228
41,-65.69340840100257,66.79963023671675
10,161.13484066760748,-30.428240083139066
14,-157.71570473638644,-80.19338779699417
7,87.80027646692383,-57.642432719365324
39,-86.40496394478714,7.107603259931963
10,-14.060384337388854,86.0848292151592
48,120.79411456937703,-18.068935857921204
33,89.39528619218129,26.64450810764906
3,-120.81708935483499,-82.58642325591816
23,-160.62896265502326,-69.20637445120215
11,131.82220019598697,77.64457850480775
44,10.178783644304417,66.19946557310936
23,-178.50273412224797,-86.4268637200125
3,111.45198398727337,-50.24263514359113
6,-93.23242986782476,10.561329464030194
12,43.65505015848862,24.984269775099932
18,37.39511400867059,10.362784161850556
43,-69.27248612265946,-6.0901641366909445
34,27.26326627241599,32.7790764332031
9,107.66233815122598,-24.14610252664137
29,20.04977055117243,68.6137771323771
0,-147.0195459780688,28.470871291353788
20,172.66888552159224,-15.975424718938356
19,146.67647563310652,7.875628105408339
33,20.681565075119124,-56.06759858914207
9,16.331220651966163,-63.958281313967575
43,-163.37115635443286,-33.29717605590702
26,12.751199302033399,50.947965526764904
28,-53.80288671267472,7.24854187742919
13,-52.043782827748885,11.558887797848001
10,40.2895865055894,-72.7662634420152
9,-74.32795119662767,45.1001449411134
35,5.100194653182172,50.2840688875427
36,121.37212026742026,-89.77066540216327
46,-75.3516522940401,15.250758024054335
30,-43.12895259397723,-52.87154863911948
48,51.301771515920194,82.77275596761797
22,-59.53248877528368,1.2896485808982163
5,24.860167565972517,-37.763292885039434
29,17.0176268847315,-52.31674633378118
11,8.8711098217955,-85.83845713136223
19,-132.86261840586207,-87.82722478697737
36,-160.92634420852653,22.71032100288768
0,81.2863011394519,82.52504244173747
9,66.21576000676458,-89.64416580078269
26,-113.88254302026374,-19.805814869491527
46,109.89190595945053,0.6334472609482731
34,8.463157206751532,-25.86211880640076
49,-177.87700842325933,-50.052683766132155
18,-41.36361743316502,24.47395718342841
47,-122.16467889210642,-55.76809294237586
43,94.89123302081578,-5.953680394722028
13,-13.937696013763173,67.47436550035172
4,-163.73671239704572,-19.728484145110585
18,-43.65283005238609,7.186610952309778
49,122.24291626977549,5.740288962411
25,29.88833889249682,75.08676445963255
25,144.30344702626553,-30.528260756321373
37,-59.90919233559816,82.15551600491247
48,-17.82564191207004,-56.869657866533046
39,-166.34900712336,54.6513139969945
44,-25.546744910546977,-66.17772049411124
31,-103.20358937642055,77.13738173197382
10,-100.35970175066986,-78.92659247448702
23,27.95462081656612,-51.50749086824531
16,-141.49976987479724,-19.908310028210195
47,-84.7323405881254,-64.32189596528193
16,78.55023795172553,-78.13097440585334
25,1.9264717582268815,-71.8228594809835
41,4.163057350087854,28.629861458752913
3,-2.0245629414352493,2.421448762814549
49,-13.294197583792567,61.69490963845513
43,-32.86867701916276,41.82817629742206
18,110.81065939220014,-3.306727731086724
17,17.551684410876646,65.24611588598731
20,-174.78392050365338,6.456950372485494
0,7.968409894144742,46.07316334643002
44,-114.72558633337272,25.125580204845036
26,-8.709397040210376,-55.00986743146862
8,130.18922205729723,83.18149496048625
19,-15.663937769727681,-10.386864794029648
13,-150.095901689044,-72.83379676034353
4,161.01602371947342,-68.17353806886211
25,-63.536876071400556,-49.5802418494151
32,-35.44008997217844,74.18265289199101
37,16.11501595702248,8.16276286562443
30,4.789637068573143,89.08308850010005
32,110.19875526041699,18.133094958166694
32,152.77535276633523,-22.187800716651537
28,-140.11700044591691,56.535593814055744
49,177.2008193779618,-86.40556168483985
16,-12.45225481946872,-58.522794448277324
31,52.345350536623755,11.577862501566571
22,52.23349014793598,-59.866804108350735
38,108.91643545025187,-87.43385834143946
31,-127.1689485434822,-57.64454572645482
41,-34.160989936101345,89.393760366556
37,-147.01919096239197,-78.83245680136993
8,-63.73767777367044,79.12822776870107
12,131.98112591055593,68.75489412242445
44,29.252648996335296,-48.02621905426475
14,107.51979566728443,84.33354769714322
9,-19.281552709798348,65.62785159565388
25,7.078197718106253,-63.592387472658196
18,-90.72584092138041,-42.70880352956352
22,37.00388558473932,-47.07886477853265
28,114.06831730502148,-44.61102056045071
18,-105.94946516438466,-80.59432910266531
14,-179.1906206415267,-57.03604312575442
37,19.399740233179585,51.615135570040195
7,-172.4280534747051,-16.415545167052386
36,-24.54751663257082,46.41837465308552
43,134.63884048130808,70.69635420401957
12,135.91875628998775,11.195636387178837
7,-147.75196754511126,68.18566942526951
31,42.989036398480295,-24.185183355075708
42,6.75530216497728,-3.8342391316101896
44,-52.92407941045532,68.9089544317695
19,-174.56754575428548,-21.806481784719708
7,-107.70296444497961,9.719921567829573
7,93.2963344176726,-12.155185352480132
1,-22.27374486061717,-55.28782816822311
36,179.02693766040443,-83.82322420751231
39,-52.45357261441107,71.80927403544732
17,18.907389077503467,48.47192568318005
16,-40.08549910988896,86.83112554472521
21,93.57590117438372,-85.43144293350697
14,69.71947922689716,-75.7501149260467
34,152.52692491216732,88.3662696842027
18,132.9562639810972,-10.099271410360444
19,-166.74865043935645,35.392688128008956
8,91.51702212291133,51.758874281806186
37,25.17102954855065,33.71020196610277
10,-161.11822366146518,83.48123551343915
32,119.69658021214605,56.7631765718194
0,162.00836950949503,-68.67062261102845
14,-101.11015053724455,-13.184968994653858
42,-172.12631293657375,-30.489140000626712
8,44.5436613274216,-21.012847866005487
3,81.01706112063954,52.16254501225623
49,-170.80127257728654,25.63348085423401
13,-162.12065299346395,-84.26616548744232
22,-118.11525701402991,-9.498471150068696
43,20.87596263387499,-31.89171039865871
25,50.81180920578305,-29.38398624065865
23,8.996316578338394,-76.02627993534574
35,-95.51952647999566,74.85159268490679
36,-0.781783608130695,-14.351974618725862
5,60.92485714582264,-78.8074316420633
40,137.41545215279456,-54.228708777877074
20,-45.41388048616284,7.1858403032793206
6,-153.86643681602428,33.193044425574286
33,-179.9531500471961,76.14807670513113
6,118.44234520502334,89.52692309758507
2,48.54781925059763,36.10225063983822
24,-105.51094213944914,-68.01176561130767
10,-11.481454142124733,-28.957550146033242
14,77.89650890174721,-27.909789514474603
37,40.85381393023914,-9.40207663936016
41,-26.03397751216363,-77.75030520797024
10,72.94317737024949,79.79043788591366
9,64.47309220508913,87.79835840301806
31,-61.06007370579216,-41.74001728197842
28,-109.99386530657843,28.779089635711856
15,164.8668344283111,41.25170495148669
32,-4.477520708537554,57.55394933394783
49,-69.38002218109797,33.5410911042209
6,-108.84369363963347,87.66691813770024
11,-152.57808056873077,-62.841852511292615
1,166.85982337297065,-29.265503316594078
9,-148.1340056559359,30.924841945947648
19,12.028806617700212,-81.8611184464048
47,173.52708698057268,36.608964588013265
43,-110.08588712893344,-62.14253151448004
35,18.486082594209392,36.868629204061875
0,28.604930451477372,-16.613864426257052
32,-81.91479276920934,55.176238272625596
46,-161.84344493736842,19.751374244709652
24,12.164114021358358,-50.383020718295754
13,-44.02072754715559,34.25895079047274
28,-14.22537855817447,13.81697952450709
32,18.115461180587687,-53.721368840884196
29,-179.84498224304164,-46.83724796890801
15,158.01114261657625,-50.385897423977255
4,-118.17700561447658,-21.289100896485962
42,-179.8683347301977,-62.16620198024218
46,32.96144776905862,65.12305512299594
6,-141.08256161251205,-49.200790561149205
33,-9.567526699321036,-47.39563950071944
14,111.53941905831266,60.930579310244525
35,90.50671116201346,46.3873225455869
9,-107.03368554822383,84.14264368372702
32,0.5933289847043,-28.065316994405492
13,-52.77233923169209,-57.450876974312195
36,48.942938433766784,1.438927140935931
6,142.71972965120864,76.84392215938982
45,-15.104106842510475,-78.5649525917288
43,-69.16450745179526,-55.013923367284725
37,-69.67386789779412,-61.66606076247628
3,11.80137457617505,79.16565807580324
21,-35.20380398864074,-53.261664297327926
1,-4.162722890634996,-89.88730366339671
42,-156.71209379641232,-37.45237452961971
33,66.32161721050079,88.69783804824243
3,13.906448917792915,-17.62024424173319
32,-93.5730069149102,68.81129131215525
7,134.11764176931996,41.435723876565646
25,131.85983515465222,39.47435289221528
4,-60.137345267409586,-11.517103186320597
35,131.70153473296756,-13.878560639207961
